City,TechTag,Url,Country,IsPremium,FirstDetected,TechDescription,State,Lookup,Telephones,LastDetected,Social,TechName,Domain,CompanyName,TechCategories,TechLink,Postcode,Emails
Sydney,widgets,,AU,maybe,2014-06-04T03:39:57,A customized web site search engine tool.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-02-09T05:54:43,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Swiftype,builtwith.com,BuiltWith,Site Search,http://swiftype.com/,2000,[email]
Sydney,widgets,,AU,no,2014-06-17T23:00:00,Iconic font and CSS toolkit.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-02-09T05:54:43,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Font Awesome,builtwith.com,BuiltWith,Fonts,http://fontawesome.io,2000,[email]
Sydney,cms,,AU,no,2014-09-11T06:35:03,WordPress version 4.0.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-01-09T02:17:38,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,WordPress 4.0,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.0,2000,[email]
Sydney,cms,,AU,no,2015-01-12T07:26:00,WordPress version 4.1.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-04-29T19:37:49,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.1,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.1,2000,[email]
Sydney,cms,,AU,no,2015-05-01T02:50:34,WordPress version 4.2.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-09-01T07:31:19,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.2,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.2,2000,[email]
Sydney,widgets,,AU,no,2015-04-22T23:00:00,Allows you to combine and minify your CSS and JS files to improve page load time. ,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-02-09T05:54:43,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Better WordPress Minify,builtwith.com,BuiltWith,WordPress Plugins,https://wordpress.org/plugins/bwp-minify/,2000,[email]
Sydney,cms,,AU,no,2015-06-21T23:00:00,The WordPress site has new blog activity on a monthly interval.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-01-10T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress Monthly Activity,builtwith.com,BuiltWith,Blog,http://wordpress.com,2000,[email]
Sydney,cms,,AU,no,2015-09-03T22:25:13,WordPress version 4.3.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-12-13T05:15:49,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.3,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.3,2000,[email]
Sydney,analytics,,AU,no,2015-10-09T05:38:59,Classic Google Analytics - sites that are using non-universal analytics code.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-02-15T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Google Analytics Classic,builtwith.com,BuiltWith,,https://developers.google.com/analytics/devguides/collection/gajs/,2000,[email]
Sydney,cms,,AU,no,2015-12-18T14:58:30,WordPress version 4.4.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-05-03T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.4,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.4,2000,[email]
Sydney,cms,,AU,no,2016-05-03T23:00:00,WordPress version 4.5.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-10-03T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.5,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.5,2000,[email]
Sydney,cms,,AU,no,2016-10-12T23:00:00,WordPress version 4.6.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2017-01-10T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.6,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.6,2000,[email]
Sydney,cms,,AU,no,2017-01-11T23:00:00,WordPress version 4.7.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2017-06-03T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.7,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.7,2000,[email]
Sydney,cms,,AU,no,2017-07-05T23:00:00,WordPress version 4.8.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2017-11-07T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.8,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.8,2000,[email]
Sydney,cms,,AU,no,2017-12-03T23:00:00,WordPress version 4.9.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-02-15T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Wordpress 4.9,builtwith.com,BuiltWith,,http://codex.wordpress.org/Version_4.9,2000,[email]
Sydney,Web Server,,AU,no,2018-02-15T23:00:00,nginx version 1.4.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-02-15T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,nginx 1.4,builtwith.com,BuiltWith,,http://nginx.org/en/CHANGES-1.4,2000,[email]
Sydney,widgets,,AU,no,2018-02-15T23:00:00,A script concatenation plugin for WordPress.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-02-15T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Autoptimize,builtwith.com,BuiltWith,WordPress Plugins,https://wordpress.org/plugins/autoptimize,2000,[email]
Sydney,javascript,,AU,no,2018-02-15T23:00:00,selectivizr is a JavaScript utility that emulates CSS3 pseudo-classes and attribute selectors in Internet Explorer 6-8.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-02-15T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,selectivizr,builtwith.com,BuiltWith,Compatibility,http://selectivizr.com/,2000,[email]
Sydney,analytics,,AU,no,2016-12-20T23:00:00,"This free tool in AdWords can show you what happens after customers click your ad (for example, whether they purchased your product, called from a mobile phone or downloaded your app).",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2017-08-08T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Google Conversion Tracking,builtwith.com,BuiltWith,Conversion Optimization,https://support.google.com/adwords/answer/1722054,2000,[email]
Sydney,ads,,AU,no,2016-12-20T23:00:00,Google code specifically for remarketing/retargeting based advertising.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2017-08-08T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Google Remarketing,builtwith.com,BuiltWith,Retargeting / Remarketing,http://www.google.com.au/ads/innovations/remarketing.html,2000,[email]
Sydney,hosting,,AU,no,2014-06-06T00:00:00,This site is hosted on Amazon AWS EC2 Infrastructure.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-02-08T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Amazon,builtwith.com,BuiltWith,Cloud Hosting | Cloud PaaS,http://aws.amazon.com,2000,[email]
Sydney,ssl,,AU,no,2014-10-12T23:00:00,VeriSign/Symantec SSL Certificates.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-11-10T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Symantec VeriSign,builtwith.com,BuiltWith,Root Authority,http://verisign.com,2000,[email]
Sydney,widgets,,AU,no,2018-04-02T23:00:00,Iconic font and CSS toolkit.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-05-02T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Font Awesome,builtwith.com,BuiltWith,Fonts,http://fontawesome.io,2000,[email]
Sydney,Web Server,,AU,no,2018-04-02T23:00:00,nginx version 1.4.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-05-02T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,nginx 1.4,builtwith.com,BuiltWith,,http://nginx.org/en/CHANGES-1.4,2000,[email]
Sydney,Web Server,,AU,no,2018-04-02T23:00:00,nginx [engine x] is a HTTP server and mail proxy server written by Igor Sysoev.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-05-02T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,nginx,builtwith.com,BuiltWith,,http://nginx.net/,2000,[email]
Sydney,Server,,AU,no,2018-04-02T23:00:00,"Ubuntu is a free, Debian derived Linux-based operating system, available with both community and professional support.",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-05-02T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Ubuntu,builtwith.com,BuiltWith,,http://ubuntu.com,2000,[email]
Sydney,widgets,,AU,no,2018-04-02T23:00:00,The Google Font API helps you add web fonts to any web page.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-05-02T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Google Font API,builtwith.com,BuiltWith,Fonts,https://fonts.google.com,2000,[email]
Sydney,javascript,,AU,no,2018-04-02T23:00:00,HTML5 IE enabling script shim.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-05-02T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,html5shiv,builtwith.com,BuiltWith,Compatibility,https://github.com/afarkas/html5shiv,2000,[email]
Sydney,javascript,,AU,no,2013-11-12T23:00:00,"A jQuery extension that provides functionality to ""ease"" things onto or off of the screen.",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2014-05-24T08:15:33,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,jQuery Easing,builtwith.com,BuiltWith,Animation | jQuery Plugin,http://gsgd.co.uk/sandbox/jquery/easing/,2000,[email]
Sydney,javascript,,AU,no,2013-10-13T23:00:00,"Froogaloop is a small Javascript utility framework to help with the complexities
involved in dealing with using the Javascript API through window.postMessage
for controlling Vimeo's Moogaloop video player.",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-08-29T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Froogaloop,builtwith.com,BuiltWith,,https://github.com/vimeo/froogaloop,2000,[email]
Sydney,media,,AU,no,2013-10-13T23:00:00,HTML5 audio and video players in pure HTML and CSS.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-07-11T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,MediaElement.js,builtwith.com,BuiltWith,Video Players,http://mediaelementjs.com/,2000,[email]
Sydney,javascript,,AU,no,2013-09-15T23:00:00,prettyPhoto is a jQuery lightbox clone which supports additional meta types such as video.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2014-03-08T23:05:48,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,jQuery prettyPhoto,builtwith.com,BuiltWith,Lightbox | jQuery Plugin,http://www.no-margin-for-errors.com/projects/prettyphoto-jquery-lightbox-clone/,2000,[email]
Sydney,javascript,,AU,no,2012-09-26T14:00:00,A slideshow plugin for JQuery that supports many different types of transition effects.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2012-09-26T14:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,jQuery Cycle,builtwith.com,BuiltWith,jQuery Plugin,http://jquery.malsup.com/cycle/,2000,[email]
Sydney,javascript,,AU,no,2012-07-29T14:00:00,"MooTools is a compact, modular, Object-Oriented JavaScript framework designed for the intermediate to advanced JavaScript developer. It allows you to write powerful, flexible and cross-browser code with its elegant, well documented and coherent API.",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2012-07-29T14:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,MooTools,builtwith.com,BuiltWith,JavaScript Library,http://mootools.net/,2000,[email]
Sydney,javascript,,AU,no,2012-07-29T14:00:00,A collection of the most important user-interface components for todays websites.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2012-07-29T14:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,jQuery Tools,builtwith.com,BuiltWith,jQuery Plugin,http://flowplayer.org/tools/,2000,[email]
Sydney,javascript,,AU,no,2013-12-15T23:00:00,Modernizr version 2.5.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2014-02-05T23:05:14,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Modernizr 2.5,builtwith.com,BuiltWith,,http://modernizr.com/news/modernizr-25/,2000,[email]
Sydney,javascript,,AU,no,2013-12-15T23:00:00,Modernizr allows you to target specific browser functionality in your stylesheet.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2017-03-29T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Modernizr,builtwith.com,BuiltWith,Compatibility,http://www.modernizr.com,2000,[email]
Sydney,javascript,,AU,no,2014-01-12T23:00:00,"A simple, lightweight jQuery plugin for reading, writing and deleting cookies.",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-09-14T17:10:26,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,jQuery Cookie,builtwith.com,BuiltWith,Cookie Management | jQuery Plugin,https://github.com/carhartl/jquery-cookie,2000,[email]
Sydney,javascript,,AU,no,2014-04-28T01:00:01,Modernizr version 2.7.*,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2017-03-29T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Modernizr 2.7,builtwith.com,BuiltWith,,http://modernizr.com,2000,[email]
Sydney,javascript,,AU,no,2014-04-28T01:00:01,"A light-weight, customizable lightbox plugin for jQuery.",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2014-10-03T04:29:22,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,jQuery Colorbox,builtwith.com,BuiltWith,jQuery Plugin,http://colorpowered.com/colorbox/,2000,[email]
Sydney,mobile,,AU,no,2014-11-10T02:40:08,Launches a web application for Safari on iOS in full-screen mode to look like a native application. ,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-12-05T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Apple Mobile Web App Capable,builtwith.com,BuiltWith,,http://developer.apple.com/library/safari/#documentation/appleapplications/reference/SafariHTMLRef/Articles/MetaTags.html,2000,[email]
Sydney,mobile,,AU,no,2014-11-10T02:40:08,The website contains code that allows the page to support IPhone / Mobile Content.,NSW,builtwith.com,[phone] | [phone],2016-12-05T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,IPhone / Mobile Compatible,builtwith.com,BuiltWith,,http://apple.com,2000,[email]
Sydney,mobile,,AU,no,2014-11-30T02:00:15,Minimizes the status bar that is displayed at the top of the screen on iOS.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-10-04T17:20:48,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Apple Mobile Web App Status Bar Style,builtwith.com,BuiltWith,,http://developer.apple.com/library/iOS/#documentation/AppleApplications/Reference/SafariWebContent/ConfiguringWebApplications/ConfiguringWebApplications.html,2000,[email]
Sydney,widgets,,AU,no,2014-12-28T23:12:36,WP Super Cache is a page cache generation tool for WordPress.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-01-26T11:09:40,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,WP Super Cache,builtwith.com,BuiltWith,WordPress Plugins,http://wordpress.org/extend/plugins/wp-super-cache/,2000,[email]
Sydney,cms,,AU,maybe,2015-04-28T00:00:00,The leading Open Source Enterprise Content Management system and framework with many extensions available.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2015-07-18T11:12:26,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,eZ Systems,builtwith.com,BuiltWith,Enterprise | Open Source,http://ez.no/,2000,[email]
Sydney,widgets,,AU,no,2015-12-18T14:58:30,Images on this website may have been sourced from Shutterstock.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-12-23T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Shutterstock,builtwith.com,BuiltWith,Image Provider,http://shutterstock.com,2000,[email]
Sydney,Web Master,,AU,no,2016-01-04T14:16:36,Site verification for Majestic SEO.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-01-10T04:38:48,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Majestic Site Verification,builtwith.com,BuiltWith,,http://www.majesticseo.com/,2000,[email]
Sydney,widgets,,AU,no,2016-01-26T02:53:25,Images on this site may have been supplied by iStockPhoto.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-02-01T08:45:04,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,iStockPhoto,builtwith.com,BuiltWith,Image Provider,http://istockphoto.com,2000,[email]
Sydney,widgets,,AU,no,2016-03-27T23:00:00,Images on this site may have been supplied by Fotolia.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2016-04-05T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Fotolia,builtwith.com,BuiltWith,Image Provider,http://fotolia.com,2000,[email]
Sydney,ssl,,AU,yes,2016-10-19T23:00:00,Comodo EV MDC  SSL certificate.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2018-02-06T13:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Comodo EV Multi-Domain,builtwith.com,BuiltWith,Multi Domain | Extended Validation,http://www.instantssl.com/ssl-certificate-products/ssl/ssl-certificate-ev-mdc.html,2000,[email]
Sydney,ads,,AU,no,2012-07-29T14:00:00,AdRoll is a retargeting platform with a mission to make display advertising simple for business of all sizes.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2012-09-26T14:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,AdRoll,builtwith.com,BuiltWith,Ad Network | Facebook Exchange | Retargeting / Remarketing,http://adroll.com,2000,[email]
Sydney,ads,,AU,no,2012-07-29T14:00:00,A contextual advertising solution for delivering Google AdWords ads that are relevant to site content pages.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2013-05-30T14:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Google Adsense,builtwith.com,BuiltWith,Contextual Advertising,http://google.com/adsense,2000,[email]
Sydney,analytics,,AU,no,2012-07-29T14:00:00,"This free tool in AdWords can show you what happens after customers click your ad (for example, whether they purchased your product, called from a mobile phone or downloaded your app).",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2013-05-30T14:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Google Conversion Tracking,builtwith.com,BuiltWith,Conversion Optimization,https://support.google.com/adwords/answer/1722054,2000,[email]
Sydney,framework,,AU,no,2014-03-30T04:38:39,"Java Platform, Enterprise Edition (Java EE) is the industry standard for developing portable, robust, scalable and secure server-side Java applications.",NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2014-03-30T04:38:39,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,J2EE,builtwith.com,BuiltWith,,http://java.sun.com/javaee/,2000,[email]
Sydney,ssl,,AU,yes,2016-10-19T23:00:00,Comodo EV MDC  SSL certificate.,NSW,builtwith.com,+61-300-558745 | +1-650-618-3949,2017-04-18T23:00:00,http://twitter.com/builtwith | http://facebook.com/builtwith | http://linkedin.com/company/builtwith | http://google.com/+builtwithdotcom,Comodo EV Multi-Domain,builtwith.com,BuiltWith,Multi Domain | Extended Validation,http://www.instantssl.com/ssl-certificate-products/ssl/ssl-certificate-ev-mdc.html,2000,[email]
